cmake_minimum_required(VERSION 3.30)
project(fundamentosProgramacion)

set(CMAKE_CXX_STANDARD 20)

add_executable(fundamentosProgramacion main.cpp)

#------------------------------------------------

# EJECUTABLES PARA LOS EJEMPLOS

## Ejecutable para ejemplo1
add_executable(ejemplo1 section1/ejemplo1.cpp)

## Ejecutable para ejemplo2
add_executable(ejemplo2 section1/ejemplo2.cpp)

## Ejecutable para ejemplo3
add_executable(ejemplo3 section1/ejemplo3.cpp)

## Ejecutable para ejemplo4
add_executable(ejemplo4 section2/ejemplo4.cpp)

## Ejecutable para ejemplo5
add_executable(ejemplo5 section2/ejemplo5.cpp)

## Ejecutable para ejemplo6
add_executable(ejemplo6 section2/ejemplo6.cpp)

## Ejecutable para ejemplo7
add_executable(ejemplo7 section2/ejemplo7.cpp)

## Ejecutable para ejemplo8
add_executable(ejemplo8 section3/ejemplo8.cpp)

## Ejecutable para ejemplo9
add_executable(ejemplo9 section3/ejemplo9.cpp)

## Ejecutable para ejemplo10
add_executable(ejemplo10 section3/ejemplo10.cpp)

## Ejecutable para ejemplo11
add_executable(ejemplo11 section3/ejemplo11.cpp)

## Ejecutable para ejemplo12
add_executable(ejemplo12 section3/ejemplo12.cpp)

## Ejecutable para ejemplo13
add_executable(ejemplo13 section4/ejemplo13.cpp)

## Ejecutable para ejemplo14
add_executable(ejemplo14 section4/ejemplo14.cpp)

## Ejecutable para ejemplo15
add_executable(ejemplo15 section4/ejemplo15.cpp)

## Ejecutable para ejemplo16
add_executable(ejemplo16 section4/ejemplo16.cpp)

## Ejecutable para ejemplo17
add_executable(ejemplo17 section4/ejemplo17.cpp)

## Ejecutable para ejemplo18
add_executable(ejemplo18 section4/ejemplo18.cpp)

## Ejecutable para ejemplo19
add_executable(ejemplo19 section4/ejemplo19.cpp)

## Ejecutable para ejemplo20
add_executable(ejemplo20 section5/ejemplo20.cpp)

## Ejecutable para ejemplo21
add_executable(ejemplo21 section5/ejemplo21.cpp)

## Ejecutable para ejemplo22
add_executable(ejemplo22 section5/ejemplo22.cpp)

## Ejecutable para ejemplo23
add_executable(ejemplo23 section5/ejemplo23.cpp)

## Ejecutable para ejemplo24
add_executable(ejemplo24 section6/ejemplo24.cpp)

## Ejecutable para ejemplo25
add_executable(ejemplo25 section6/ejemplo25.cpp)

## Ejecutable para ejemplo26
add_executable(ejemplo26 section6/ejemplo26.cpp)

## Ejecutable para ejemplo27
add_executable(ejemplo27 section6/ejemplo27.cpp)

## Ejecutable para ejemplo28
add_executable(ejemplo28 section6/ejemplo28.cpp)

## Ejecutable para ejemplo29
add_executable(ejemplo29 section6/ejemplo29.cpp)

## Ejecutable para ejemplo30
add_executable(ejemplo30 section6/ejemplo30.cpp)

## Ejecutable para gotoxyExample
add_executable(gotoxyExample section6/gotoxyExample.cpp)

## Ejecutable para gotoxyExample1
add_executable(gotoxyExample1 section6/gotoxyExample1.cpp)

## Ejecutable para gotoxyExample2
add_executable(gotoxyExample2 section6/gotoxyExample2.cpp)

#------------------------------------------------

# EJECUTABLES PARA LAS LECCIONES

## Ejecutable para lección1
add_executable(leccion1 lessons/leccion1.cpp)

#------------------------------------------------

# EJECUTABLES PARA LOS EJERCICIOS

## Ejecutable para el ejercicio1
add_executable(ejercicio1 exercises1-3/ejercicio1.cpp)

## Ejecutable para el ejercicio2
add_executable(ejercicio2 exercises1-3/ejercicio2.cpp)

## Ejecutable para el ejercicio3
add_executable(ejercicio3 exercises1-3/ejercicio3.cpp)

## Ejecutable para el ejercicio4
add_executable(ejercicio4 exercises1-3/ejercicio4.cpp)

## Ejecutable para el ejercicio5
add_executable(ejercicio5 exercises1-3/ejercicio5.cpp)

## Ejecutable para el ejercicio6
add_executable(ejercicio6 exercises1-3/ejercicio6.cpp)

## Ejecutable para el ejercicio7
add_executable(ejercicio7 exercises1-3/ejercicio7.cpp)

## Ejecutable para el ejercicio8
add_executable(ejercicio8 exercises1-3/ejercicio8.cpp)

#------------------------------------------------

# TALLERES
## Ejecutable para el taller1
add_executable(taller1 workshops/taller1.cpp)

## Ejecutable para el taller2
add_executable(taller2 workshops/taller2.cpp)

## Ejecutable para el taller3
add_executable(taller3 workshops/EJ_U2_011.cpp)

## Ejecutable para el ejercicio de fibonacci
add_executable(fibonacci workshops/fibonacci.cpp)

## Ejecutable para el ejercicio de examen
add_executable(examen Exams/examenP1-e1.cpp)

## Ejecutable para el ejercicio de examen2
add_executable(examen2 Exams/examenP1-e2.cpp)

## Ejecutable para el ejercicio de examen3
add_executable(examen3 Exams/examenP1-e3.cpp)

## Ejecutable para el ejercicio de examen4
add_executable(examen4 Exams/examenP1-e4.cpp)

# EJERCICIOS DE RECURSIVIDAD
## Ejecutable para el ejercicio de recursividad1
add_executable(recursividad1 recursividad/recursividad1.cpp)
add_executable(recursividad2 recursividad/recursividad2.cpp)
add_executable(recursividad3 recursividad/recursividad3.cpp)
add_executable(recursividad4 recursividad/recursividad4.cpp)
add_executable(recursividad5 recursividad/recursividad5.cpp)

# TAREA #3
## Ejecutables para la aplicación de algoritmos de ordenamiento
include_directories(sortingAlgorithms/include)
set(SOURCES
    sortingAlgorithms/mainSorting.cpp
    sortingAlgorithms/sorts/bubble_sort.cpp
    sortingAlgorithms/sorts/insertion_sort.cpp
    sortingAlgorithms/sorts/mergesort.cpp
    sortingAlgorithms/sorts/quicksort.cpp
    sortingAlgorithms/sorts/selection_sort.cpp
)
add_executable(SortingAPP ${SOURCES})

## Ejecutables para la aplicación de algoritmos de búsqueda
include_directories(searchAlgorithms/include)
set(SOURCES_SEARCH
    searchAlgorithms/mainSearch.cpp
    searchAlgorithms/searches/binary_search.cpp
    searchAlgorithms/searches/linear_search.cpp
)
add_executable(SearchAPP ${SOURCES_SEARCH})
